partner1,partner2
9788,1261
9789,6710
9790,4224
9791,8103
9792,2161
9793,5387
9794,832
9795,1743
9796,2584
9797,4495
9798,5247
9798,6567
9798,8430
9799,3385
9799,3529
9799,8046
9801,1552
9801,9687
9802,1997
9803,2187
9804,8066
9805,1857
9805,6861
9806,404
9806,3038
9806,4405
9806,5097
9806,5252
9806,8592
9808,6404
9808,7919
9809,4080
9810,9650
9811,3038
9811,9362
9812,6583
9813,3763
9814,125
9815,404
9815,4405
9815,5097
9815,6480
9815,8592
9816,1452
9817,712
9818,9971
9819,8959
9820,733
9820,7307
9821,2715
9821,3906
9822,8808
9823,2715
9824,715
9824,1717
9824,8599
9825,119
9826,5371
9827,3785
9829,9159
9830,5659
9831,2393
9832,3766
9832,8718
9833,546
9833,8871
9834,3823
9834,5023
9835,158
9836,28
9836,3465
9837,7776
9838,9373
9839,8938
9840,9406
9841,1951
9842,4029
9843,8925
9844,3824
9845,715
9845,2775
9845,3498
9845,5557
9845,6227
9845,8889
9846,404
9846,1389
9846,2089
9846,2305
9846,3327
9846,5252
9846,6720
9846,7499
9846,8105
9846,8592
9846,8955
9846,9141
9846,9876
9846,9960
9847,2111
9847,3185
9847,4767
9847,5158
9848,1267
9849,2788
9850,2434
9850,4139
9850,6115
9851,7352
9852,592
9852,3278
9852,7898
9853,6974
9854,4151
9854,9796
9854,9838
9855,1904
9855,2903
9855,8084
9856,8471
9857,6907
9858,350
9859,8765
9860,7728
9860,9780
9861,3024
9862,7996
9863,5171
9864,857
9865,3277
9866,8126
9867,6994
9868,1389
9868,1843
9868,3327
9868,3348
9868,3431
9868,4399
9868,7499
9869,514
9869,1389
9869,1843
9869,3348
9869,4399
9870,7443
9871,423
9871,538
9871,2002
9871,2389
9871,3285
9871,3352
9871,3766
9871,6251
9871,6567
9871,7587
9872,715
9872,2775
9872,3476
9872,5195
9872,8019
9872,8599
9873,78
9873,5865
9874,2668
9874,3915
9874,6502
9875,514
9875,1389
9875,1843
9875,2089
9875,8105
9876,3095
9877,514
9877,1843
9877,3348
9877,4399
9878,5027
9878,5994
9878,6178
9878,8829
9879,1989
9880,514
9880,1389
9880,1843
9880,3348
9880,3672
9880,4399
9881,5569
9882,86
9883,4131
9884,7682
9885,7474
9886,5135
9887,7809
9888,1052
9888,8396
9889,7552
9890,5133
9891,4188
9892,9294
9893,2107
9894,1874
9894,6100
9895,1781
9896,6427
9897,799
9898,8407
9899,7529
9900,8889
9901,1589
9902,4284
9903,8464
9905,721
9905,4109
9906,1108
9907,6681
9908,5910
9909,4139
9909,6115
9909,8151
9910,7362
9911,8731
9912,4050
9913,4752
9914,1735
9915,5927
9916,9398
9917,3083
9918,7657
9919,752
9920,721
9920,6347
9920,8224
9921,6805
9922,5201
9923,5903
9924,1864
9925,6280
9926,2864
9926,3346
9927,4713
9928,8657
9929,733
9929,7307
9930,137
9930,2111
9930,2668
9930,3359
9930,3599
9930,3915
9930,5030
9930,5247
9930,5391
9930,6502
9930,7846
9931,7995
9932,7785
9933,3943
9934,8507
9935,4707
9936,287
9937,4219
9939,3777
9940,7059
9941,9149
9942,7193
9943,1789
9944,4424
9945,8654
9946,715
9946,5195
9946,8019
9947,3278
9948,3911
9949,2983
9950,980
9951,4139
9951,8151
9952,4702
9953,111
9953,6408
9954,8183
9955,3782
9956,9480
9957,9300
9958,1877
9959,1120
9959,5305
9960,3448
9961,4919
9962,1529
9963,9352
9964,3383
9965,404
9965,2089
9965,2305
9965,3327
9965,4405
9965,5097
9965,7499
9965,8592
9965,9876
9966,4392
9967,5413
9967,5562
9968,6392
9969,3181
9970,3976
9970,8950
9971,7824
9972,1293
9973,9560
9974,3237
9975,9137
9976,8534
9977,6237
9977,8512
9978,8622
9979,1378
9979,3915
9979,7779
9979,7846
9980,545
9980,3288
9980,5300
9980,6567
9981,3285
9981,6083
9981,6926
9981,8569
9982,4406
9983,5039
9983,8084
9984,171
9984,3096
9985,1478
9987,452
9988,1378
9988,9631
9989,7004
9990,9233
9991,6445
9992,1717
9992,5814
9993,9217
9994,4379
9995,4607
9996,333
9997,2199
9999,941
10000,4781
10000,7779
10000,7846
10001,53
10001,8230
